"zone","mean","max","min","sd"
698,0.902031363835975,0.985203385353088,0.713637888431549,0.0544021461115152
699,0.885195054113865,0.962439298629761,0.739958226680756,0.0585453119833177
700,0.707540060164499,0.888436257839203,0.317271649837494,0.13050393731431
701,0.86120653570744,0.971225321292877,0.318912982940674,0.121814396563184
791,NA,-Inf,Inf,NA
792,NA,-Inf,Inf,NA
793,NA,-Inf,Inf,NA
794,NA,-Inf,Inf,NA
795,NA,-Inf,Inf,NA
796,NA,-Inf,Inf,NA
797,NA,-Inf,Inf,NA
798,NA,-Inf,Inf,NA
799,NA,-Inf,Inf,NA
800,NA,-Inf,Inf,NA
801,NA,-Inf,Inf,NA
802,NA,-Inf,Inf,NA
803,NA,-Inf,Inf,NA
804,NA,-Inf,Inf,NA
805,NA,-Inf,Inf,NA
806,NA,-Inf,Inf,NA
807,NA,-Inf,Inf,NA
808,NA,-Inf,Inf,NA
809,NA,-Inf,Inf,NA
810,NA,-Inf,Inf,NA
811,NA,-Inf,Inf,NA
812,NA,-Inf,Inf,NA
813,NA,-Inf,Inf,NA
814,NA,-Inf,Inf,NA
900,NA,-Inf,Inf,NA
906,NA,-Inf,Inf,NA
931,NA,-Inf,Inf,NA
1099,NA,-Inf,Inf,NA
1150,0.52858555316925,0.52858555316925,0.52858555316925,NA
1152,NA,-Inf,Inf,NA
1223,NA,-Inf,Inf,NA
1405,NA,-Inf,Inf,NA
1501,NA,-Inf,Inf,NA
1602,0.672032058238983,0.672032058238983,0.672032058238983,NA
1649,NA,-Inf,Inf,NA
1712,NA,-Inf,Inf,NA
1753,NA,-Inf,Inf,NA
1755,NA,-Inf,Inf,NA
1756,NA,-Inf,Inf,NA
1758,NA,-Inf,Inf,NA
1763,NA,-Inf,Inf,NA
1764,NA,-Inf,Inf,NA
1765,NA,-Inf,Inf,NA
1766,NA,-Inf,Inf,NA
1768,NA,-Inf,Inf,NA
1891,NA,-Inf,Inf,NA
1892,NA,-Inf,Inf,NA
1893,NA,-Inf,Inf,NA
1894,NA,-Inf,Inf,NA
1895,NA,-Inf,Inf,NA
1896,NA,-Inf,Inf,NA
1897,NA,-Inf,Inf,NA
1898,NA,-Inf,Inf,NA
1899,NA,-Inf,Inf,NA
1900,NA,-Inf,Inf,NA
1901,0.861722596562661,0.998049318790436,0.00694116950035095,0.131861990624247
1902,0.856190918953244,0.99837201833725,0.0990833789110184,0.150986503088971
1903,NA,-Inf,Inf,NA
1904,NA,-Inf,Inf,NA
2032,NA,-Inf,Inf,NA
2045,NA,-Inf,Inf,NA
2084,NA,-Inf,Inf,NA
2101,NA,-Inf,Inf,NA
2148,NA,-Inf,Inf,NA
2152,NA,-Inf,Inf,NA
2233,NA,-Inf,Inf,NA
2234,NA,-Inf,Inf,NA
2276,NA,-Inf,Inf,NA
2332,NA,-Inf,Inf,NA
2354,0.618267014854192,0.980859637260437,0.0263654142618179,0.286082234683756
2355,0.2170044748169,0.670335173606873,0.0475927479565144,0.159487030129266
2356,0.285952484762195,0.955350935459137,0.00162209896370769,0.22460872122396
2357,0.723471654081436,0.989843010902405,0.0518034771084785,0.239054404925893
2361,0.83643086081665,0.994396805763245,0.00101426453329623,0.1677961108353
2362,0.692420678807274,0.988037168979645,0.00273344712331891,0.24526559842158
2363,0.688112663057481,0.983424365520477,0.0119489254429936,0.241629828947379
2364,0.897235550757952,0.995794951915741,0.00136231945361942,0.106514216423953
2368,0.878136938200359,0.997869431972504,0.15498223900795,0.144323508497042
2389,NA,-Inf,Inf,NA
2510,NA,-Inf,Inf,NA
2573,NA,-Inf,Inf,NA
2635,NA,-Inf,Inf,NA
2658,NA,-Inf,Inf,NA
2659,NA,-Inf,Inf,NA
2660,NA,-Inf,Inf,NA
2662,NA,-Inf,Inf,NA
2663,NA,-Inf,Inf,NA
2665,NA,-Inf,Inf,NA
2666,NA,-Inf,Inf,NA
2798,NA,-Inf,Inf,NA
2851,NA,-Inf,Inf,NA
