"zone","mean","max","min","sd"
506,-9999,-9999,-9999,0
507,-9999,-9999,-9999,0
508,-9869.15584415584,-1,-9999,1139.37784344346
509,-9999,-9999,-9999,0
510,-9999,-9999,-9999,0
511,-9999,-9999,-9999,NA
512,-9999,-9999,-9999,0
513,-9999,-9999,-9999,0
514,-9999,-9999,-9999,0
515,-9999,-9999,-9999,0
516,-9999,-9999,-9999,0
517,-9999,-9999,-9999,0
518,-9999,-9999,-9999,0
519,-9999,-9999,-9999,0
520,-9999,-9999,-9999,0
521,-9999,-9999,-9999,0
522,-9999,-9999,-9999,0
523,-9999,-9999,-9999,0
524,-9999,-9999,-9999,0
525,-9999,-9999,-9999,0
526,-9999,-9999,-9999,0
527,-9999,-9999,-9999,0
528,-9999,-9999,-9999,0
529,-9999,-9999,-9999,0
530,-9999,-9999,-9999,0
531,-9999,-9999,-9999,0
532,-9999,-9999,-9999,0
533,-9999,-9999,-9999,0
534,-1,-1,-1,NA
535,-9999,-9999,-9999,0
536,-9999,-9999,-9999,0
537,-9999,-9999,-9999,0
538,-9999,-9999,-9999,0
539,-9999,-9999,-9999,0
540,-9999,-9999,-9999,NA
541,-9999,-9999,-9999,0
542,-9999,-9999,-9999,0
543,-9999,-9999,-9999,0
544,-9999,-9999,-9999,0
545,-9999,-9999,-9999,NA
546,-9999,-9999,-9999,0
547,-9999,-9999,-9999,0
548,-9999,-9999,-9999,0
549,-9999,-9999,-9999,0
550,-9999,-9999,-9999,0
551,-9999,-9999,-9999,0
552,-9999,-9999,-9999,0
553,-9999,-9999,-9999,0
554,-9999,-9999,-9999,0
555,-9999,-9999,-9999,0
556,-9999,-9999,-9999,0
557,-9999,-9999,-9999,0
558,-9999,-9999,-9999,0
559,-9999,-9999,-9999,0
560,-9999,-9999,-9999,0
561,-9999,-9999,-9999,0
562,-9999,-9999,-9999,0
563,-9999,-9999,-9999,0
564,-9999,-9999,-9999,0
565,-9999,-9999,-9999,0
566,-9999,-9999,-9999,0
567,-9999,-9999,-9999,0
568,-9999,-9999,-9999,0
569,-9999,-9999,-9999,0
570,-9999,-9999,-9999,0
571,-9999,-9999,-9999,0
572,-9999,-9999,-9999,0
573,-9999,-9999,-9999,0
575,-9999,-9999,-9999,0
576,-3901.75772555136,0.00241858558729291,-9999,4878.95126247826
577,-7271.4284410316,0.0129769388586283,-9999,4454.86446612049
578,-9963.00089721358,0.00160862668417394,-9999,599.143748394677
579,-9280.33955224538,0.00213704281486571,-9999,2583.25175036928
580,-15.7464092400215,0.000203834293643013,-9999,396.798213162847
581,-9999,-9999,-9999,0
582,-9999,-9999,-9999,NA
583,-9999,-9999,-9999,0
